participant_id,leg_id,trip_id,treatment,phase,started_at,finished_at,length,duration,type,mode,in_switzerland,start_longitude,start_latitude,mid_longitude,mid_latitude,end_longitude,end_latitude
"LSSALBE",37276965,37262305,"Control",8,"2021-04-23 09:56:19","2021-04-23 14:40:44",379406,"17064.940001","Track","Mode::Car",True,"46.72412322013455","9.429752474425676","47.32391399965103","7.998174266450343","46.461874138621305","6.347738530649973"
"KTOCC",38113395,38116424,"Pricing",8,"2021-05-05 12:54:58","2021-05-05 16:23:08",330053,"12490.206186","Track","Mode::Car",True,"47.64489565249373","9.186119345067961","47.1425793301163","7.588916942687194","46.310811217322886","6.18199845136061"
"LYUJFBC",41348099,41348120,"Nudging",8,"2021-08-14 07:18:49","2021-08-14 10:46:20",285889,"12451.431","Track","Mode::Train",True,"47.49892659180067","8.723366327765893","47.135341209359794","7.260680624548678","46.21050417887743","6.1428470482340565"
"HGIHW",41369491,41369494,"Pricing",8,"2021-08-20 08:13:57","2021-08-20 12:09:43",281926,"14146.91758","Track","Mode::Car",True,"47.52745556091583","7.64311407495228","47.12400727559162","9.125615883542078","46.63402917722932","10.457322568220688"
"XRIFS",41975618,41975620,"Pricing",8,"2021-09-17 13:51:15","2021-09-17 17:34:12",276944,"13377.679827","Track","Mode::Car",True,"47.39211253475749","8.617467400657821","46.95906118365421","7.27572005942704","46.17906843865799","6.147481133047528"
"FDSSB",42396560,42402428,"Pricing",8,"2021-10-14 15:28:53","2021-10-14 19:16:41",294891,"13668.254","Track","Mode::Train",True,"47.423370818372284","9.369737716694287","47.272597403942775","7.779581570036539","46.540314163212884","6.704680638374528"
"LHEUVUP",42422911,42423229,"Nudging",8,"2021-10-16 23:01:10","2021-10-17 02:22:18",330302,"12067.906864","Track","Mode::Car",True,"46.194209834241434","6.13416645456835","46.95107816956666","7.407105733916821","47.23225090739437","8.835819639180581"
"FDSSB",43148466,43148456,"Pricing",8,"2021-11-04 15:28:47","2021-11-04 18:46:27",271150,"11860.203658","Track","Mode::Train",True,"47.42339294933784","9.368412849261967","47.28963479510539","7.7968756601589195","46.51641265955995","6.629423881730888"
"JIWEX",44009101,44009103,"Pricing",8,"2021-11-27 14:58:56","2021-11-27 18:51:28",326279,"13952","Track","Mode::Train",True,"47.422493810826225","9.36838025133435","47.21725192900422","7.575924093866666","46.21050417887743","6.1428470482340565"
"FDSSB",44169763,44169756,"Pricing",8,"2021-12-10 15:23:45","2021-12-10 18:51:23",287334,"12458","Track","Mode::Train",True,"47.42339294933784","9.368412849261967","47.30759865243155","7.804930466860875","46.5164219473872","6.630726875018522"
